  console.log
    RENDER SIGNUP, step: 0

      at log (screens/SignUp.jsx:27:11)

  console.log
    SIGNUP RENDERING, step = 0

      at log (screens/SignUp.jsx:316:11)

  console.log
    EFFECT: step changed to 0

      at log (screens/SignUp.jsx:114:13)

  console.log
    RENDER SIGNUP, step: 0

      at log (screens/SignUp.jsx:27:11)

  console.log
    SIGNUP RENDERING, step = 0

      at log (screens/SignUp.jsx:316:11)

  console.log
    RENDER SIGNUP, step: 0

      at log (screens/SignUp.jsx:27:11)

  console.log
    SIGNUP RENDERING, step = 0

      at log (screens/SignUp.jsx:316:11)

FAIL __tests__/integration/sellerFlow.test.js
  Fluxo do Vendedor (NhiquelaSeller)
    Passo 1: Registo do Vendedor (SignUp)
      × deve preencher o formulário, avançar os passos e submeter o registo com sucesso (426 ms)
    Passo 2: Adição de Produto (NewProduct)
      ○ skipped deve preencher os campos do produto, selecionar cores/tamanhos e submeter à API

  ● Fluxo do Vendedor (NhiquelaSeller) › Passo 1: Registo do Vendedor (SignUp) › deve preencher o formulário, avançar os passos e submeter o registo com sucesso

    RENDER FAILED: `render` function has not been called

    [0m [90m 58 |[39m         console[33m.[39mlog([32m"SCREEN JSON:"[39m[33m,[39m screen[33m.[39mtoJSON())[33m;[39m
     [90m 59 |[39m       } [36mcatch[39m (e) {
    [31m[1m>[22m[39m[90m 60 |[39m         [36mthrow[39m [36mnew[39m [33mError[39m([32m"RENDER FAILED: "[39m [33m+[39m e[33m.[39mmessage)[33m;[39m
     [90m    |[39m               [31m[1m^[22m[39m
     [90m 61 |[39m       }
     [90m 62 |[39m       [90m/*[39m
     [90m 63 |[39m [90m[39m[0m

      at Object.<anonymous> (__tests__/integration/sellerFlow.test.js:60:15)
      at asyncGeneratorStep (node_modules/@babel/runtime/helpers/asyncToGenerator.js:3:17)
      at _next (node_modules/@babel/runtime/helpers/asyncToGenerator.js:17:9)
      at node_modules/@babel/runtime/helpers/asyncToGenerator.js:22:7
      at Object.<anonymous> (node_modules/@babel/runtime/helpers/asyncToGenerator.js:14:12)

------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------
File                                | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                   
------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------
All files                           |    3.18 |     2.11 |    1.89 |    3.32 |                                                                                     
 nhiquelaseller                     |       0 |        0 |       0 |       0 |                                                                                     
  .eslintrc.js                      |       0 |      100 |     100 |       0 | 1                                                                                   
  App.js                            |       0 |        0 |       0 |       0 | 46-206                                                                              
  NavigationService.js              |       0 |        0 |       0 |       0 | 3-7                                                                                 
  NotificationService.js            |       0 |        0 |       0 |       0 | 9-38                                                                                
  jest.config.js                    |       0 |      100 |     100 |       0 | 1                                                                                   
  metro.config.js                   |       0 |        0 |       0 |       0 | 1-11                                                                                
  polyfill.js                       |       0 |        0 |       0 |       0 | 2-48                                                                                
  store.js                          |       0 |      100 |     100 |       0 | 6                                                                                   
  tailwind.config.js                |       0 |      100 |     100 |       0 | 2                                                                                   
 nhiquelaseller/components          |       0 |        0 |       0 |       0 |                                                                                     
  BackBtn.jsx                       |       0 |      100 |       0 |       0 | 5-6                                                                                 
  BasketIcon.jsx                    |       0 |        0 |       0 |       0 | 7-29                                                                                
  BottomMenu.js                     |       0 |        0 |       0 |       0 | 13-87                                                                               
  BottomSheetComponent.js           |       0 |        0 |       0 |       0 | 13-61                                                                               
  Button.jsx                        |       0 |        0 |       0 |       0 | 5-26                                                                                
  CarouselAnimation.jsx             |       0 |      100 |       0 |       0 | 5-23                                                                                
  CarouselPage.jsx                  |       0 |      100 |       0 |       0 | 5-40                                                                                
  CartDetails.jsx                   |       0 |        0 |       0 |       0 | 9-95                                                                                
  Categories.jsx                    |       0 |      100 |       0 |       0 | 5-34                                                                                
  CategoryCard.jsx                  |       0 |        0 |       0 |       0 | 4-17                                                                                
  Map.jsx                           |       0 |      100 |       0 |       0 | 12-99                                                                               
  NavFavourites.jsx                 |       0 |      100 |       0 |       0 | 4-13                                                                                
  NavOptions.jsx                    |       0 |        0 |       0 |       0 | 13-95                                                                               
  NavOptionsBackUp.jsx              |       0 |        0 |       0 |       0 | 13-95                                                                               
